,Quarter,HBT,Cancer type,Number of eligible referrals,Number of eligible referrals treated within 31 days,Health board
5,2012Q1,S08000015,Lung,52,52,NHS Ayrshire and Arran
16,2012Q2,S08000015,Lung,49,49,NHS Ayrshire and Arran
27,2012Q3,S08000015,Lung,55,55,NHS Ayrshire and Arran
38,2012Q4,S08000015,Lung,50,50,NHS Ayrshire and Arran
49,2013Q1,S08000015,Lung,51,50,NHS Ayrshire and Arran
60,2013Q2,S08000015,Lung,64,64,NHS Ayrshire and Arran
71,2013Q3,S08000015,Lung,55,55,NHS Ayrshire and Arran
81,2013Q4,S08000015,Lung,65,65,NHS Ayrshire and Arran
92,2014Q1,S08000015,Lung,59,59,NHS Ayrshire and Arran
105,2014Q2,S08000015,Lung,42,42,NHS Ayrshire and Arran
116,2014Q3,S08000015,Lung,51,51,NHS Ayrshire and Arran
127,2014Q4,S08000015,Lung,51,51,NHS Ayrshire and Arran
138,2015Q1,S08000015,Lung,49,49,NHS Ayrshire and Arran
149,2015Q2,S08000015,Lung,44,44,NHS Ayrshire and Arran
160,2015Q3,S08000015,Lung,40,40,NHS Ayrshire and Arran
171,2015Q4,S08000015,Lung,25,25,NHS Ayrshire and Arran
181,2016Q1,S08000015,Lung,31,31,NHS Ayrshire and Arran
192,2016Q2,S08000015,Lung,34,34,NHS Ayrshire and Arran
202,2016Q3,S08000015,Lung,39,39,NHS Ayrshire and Arran
213,2016Q4,S08000015,Lung,30,30,NHS Ayrshire and Arran
224,2017Q1,S08000015,Lung,28,28,NHS Ayrshire and Arran
235,2017Q2,S08000015,Lung,38,38,NHS Ayrshire and Arran
246,2017Q3,S08000015,Lung,41,41,NHS Ayrshire and Arran
256,2017Q4,S08000015,Lung,30,30,NHS Ayrshire and Arran
267,2018Q1,S08000015,Lung,26,26,NHS Ayrshire and Arran
277,2018Q2,S08000015,Lung,34,34,NHS Ayrshire and Arran
288,2018Q3,S08000015,Lung,39,39,NHS Ayrshire and Arran
301,2018Q4,S08000015,Lung,48,48,NHS Ayrshire and Arran
312,2019Q1,S08000015,Lung,44,44,NHS Ayrshire and Arran
323,2019Q2,S08000015,Lung,42,42,NHS Ayrshire and Arran
334,2019Q3,S08000015,Lung,48,48,NHS Ayrshire and Arran
347,2019Q4,S08000015,Lung,37,37,NHS Ayrshire and Arran
358,2020Q1,S08000015,Lung,33,33,NHS Ayrshire and Arran
371,2020Q2,S08000015,Lung,20,20,NHS Ayrshire and Arran
381,2020Q3,S08000015,Lung,42,42,NHS Ayrshire and Arran
392,2020Q4,S08000015,Lung,39,39,NHS Ayrshire and Arran
403,2021Q1,S08000015,Lung,46,46,NHS Ayrshire and Arran
415,2021Q2,S08000015,Lung,46,46,NHS Ayrshire and Arran
428,2021Q3,S08000015,Lung,33,33,NHS Ayrshire and Arran
438,2021Q4,S08000015,Lung,34,34,NHS Ayrshire and Arran
447,2021Q4,S08000015,Lung,1,1,NHS Ayrshire and Arran
454,2022Q1,S08000015,Lung,17,17,NHS Ayrshire and Arran
467,2022Q2,S08000015,Lung,31,31,NHS Ayrshire and Arran
478,2022Q3,S08000015,Lung,31,31,NHS Ayrshire and Arran
490,2012Q1,S08000017,Lung,17,17,NHS Dumfries and Galloway
500,2012Q2,S08000017,Lung,31,31,NHS Dumfries and Galloway
513,2012Q3,S08000017,Lung,11,11,NHS Dumfries and Galloway
526,2012Q4,S08000017,Lung,23,23,NHS Dumfries and Galloway
537,2013Q1,S08000017,Lung,20,20,NHS Dumfries and Galloway
547,2013Q2,S08000017,Lung,13,13,NHS Dumfries and Galloway
559,2013Q3,S08000017,Lung,22,22,NHS Dumfries and Galloway
571,2013Q4,S08000017,Lung,18,18,NHS Dumfries and Galloway
584,2014Q1,S08000017,Lung,5,5,NHS Dumfries and Galloway
596,2014Q2,S08000017,Lung,19,19,NHS Dumfries and Galloway
608,2014Q3,S08000017,Lung,29,29,NHS Dumfries and Galloway
621,2014Q4,S08000017,Lung,28,28,NHS Dumfries and Galloway
633,2015Q1,S08000017,Lung,27,27,NHS Dumfries and Galloway
646,2015Q2,S08000017,Lung,16,16,NHS Dumfries and Galloway
659,2015Q3,S08000017,Lung,20,20,NHS Dumfries and Galloway
672,2015Q4,S08000017,Lung,24,24,NHS Dumfries and Galloway
683,2016Q1,S08000017,Lung,19,19,NHS Dumfries and Galloway
695,2016Q2,S08000017,Lung,22,22,NHS Dumfries and Galloway
708,2016Q3,S08000017,Lung,25,25,NHS Dumfries and Galloway
718,2016Q4,S08000017,Lung,18,18,NHS Dumfries and Galloway
731,2017Q1,S08000017,Lung,20,20,NHS Dumfries and Galloway
744,2017Q2,S08000017,Lung,18,18,NHS Dumfries and Galloway
755,2017Q3,S08000017,Lung,16,16,NHS Dumfries and Galloway
768,2017Q4,S08000017,Lung,26,26,NHS Dumfries and Galloway
780,2018Q1,S08000017,Lung,24,24,NHS Dumfries and Galloway
793,2018Q2,S08000017,Lung,27,27,NHS Dumfries and Galloway
806,2018Q3,S08000017,Lung,28,28,NHS Dumfries and Galloway
818,2018Q4,S08000017,Lung,25,25,NHS Dumfries and Galloway
830,2019Q1,S08000017,Lung,36,36,NHS Dumfries and Galloway
843,2019Q2,S08000017,Lung,19,19,NHS Dumfries and Galloway
856,2019Q3,S08000017,Lung,24,24,NHS Dumfries and Galloway
866,2019Q4,S08000017,Lung,29,29,NHS Dumfries and Galloway
878,2020Q1,S08000017,Lung,27,27,NHS Dumfries and Galloway
889,2020Q2,S08000017,Lung,23,23,NHS Dumfries and Galloway
900,2020Q3,S08000017,Lung,28,28,NHS Dumfries and Galloway
912,2020Q4,S08000017,Lung,30,30,NHS Dumfries and Galloway
927,2021Q1,S08000017,Lung,23,23,NHS Dumfries and Galloway
939,2021Q2,S08000017,Lung,18,18,NHS Dumfries and Galloway
951,2021Q3,S08000017,Lung,24,24,NHS Dumfries and Galloway
963,2021Q4,S08000017,Lung,25,25,NHS Dumfries and Galloway
975,2022Q1,S08000017,Lung,27,27,NHS Dumfries and Galloway
