,Month,IVF centre,Patients waiting,Number of patients waiting 0 to 13 weeks,Number of patients waiting 14 to 26 weeks,Number of patients waiting 27 to 39 weeks,Number of patients waiting 40 to 52 weeks,Number waiting over 52 weeks,Number waiting within 52 weeks,Percentage of people waiting 0 to 13 weeks,Percentage of people waiting 14 to 26 weeks,Percentage of people waiting 27 to 39 weeks,Percentage of people waiting 40 to 52 weeks,Percentage of people waiting over 52 weeks,Percentage waiting within 52 weeks
0,01/03/14,Scotland,,,,,,,,,,,,,
1,01/03/14,Aberdeen,74.0,,,,,,,,,,,,
2,01/03/14,Dundee,58.0,,,,,,,,,,,,
3,01/03/14,Edinburgh,264.0,,,,,2.0,,,,,,0.8,
4,01/03/14,Glasgow,,,,,,,,,,,,,
5,01/04/14,Scotland,,,,,,,,,,,,,
6,01/04/14,Aberdeen,82.0,,,,,1.0,,,,,,1.2,
7,01/04/14,Dundee,65.0,,,,,,,,,,,,
8,01/04/14,Edinburgh,271.0,,,,,2.0,,,,,,0.7,
9,01/04/14,Glasgow,,,,,,,,,,,,,
10,01/05/14,Scotland,,,,,,,,,,,,,
11,01/05/14,Aberdeen,96.0,,,,,,,,,,,,
12,01/05/14,Dundee,87.0,,,,,,,,,,,,
13,01/05/14,Edinburgh,291.0,,,,,2.0,,,,,,0.7,
14,01/05/14,Glasgow,,,,,,,,,,,,,
15,01/06/14,Scotland,,,,,,,,,,,,,
16,01/06/14,Aberdeen,106.0,,,,,,,,,,,,
17,01/06/14,Dundee,79.0,,,,,,,,,,,,
18,01/06/14,Edinburgh,289.0,,,,,,,,,,,,
19,01/06/14,Glasgow,,,,,,,,,,,,,
20,01/07/14,Scotland,,,,,,,,,,,,,
21,01/07/14,Aberdeen,99.0,,,,,1.0,,,,,,1.0,
22,01/07/14,Dundee,77.0,,,,,,,,,,,,
23,01/07/14,Edinburgh,337.0,,,,,3.0,,,,,,0.9,
24,01/07/14,Glasgow,,,,,,,,,,,,,
25,01/08/14,Scotland,,,,,,,,,,,,,
26,01/08/14,Aberdeen,98.0,,,,,1.0,,,,,,1.0,
27,01/08/14,Dundee,71.0,,,,,,,,,,,,
28,01/08/14,Edinburgh,316.0,,,,,3.0,,,,,,0.9,
29,01/08/14,Glasgow,,,,,,,,,,,,,
30,01/09/14,Scotland,,,,,,,,,,,,,
31,01/09/14,Aberdeen,87.0,,,,,,,,,,,,
32,01/09/14,Dundee,68.0,,,,,,,,,,,,
33,01/09/14,Edinburgh,285.0,,,,,2.0,,,,,,0.7,
34,01/09/14,Glasgow,,,,,,,,,,,,,
35,01/10/14,Scotland,,,,,,,,,,,,,
36,01/10/14,Aberdeen,73.0,,,,,,,,,,,,
37,01/10/14,Dundee,95.0,,,,,,,,,,,,
38,01/10/14,Edinburgh,253.0,,,,,2.0,,,,,,0.8,
39,01/10/14,Glasgow,,,,,,,,,,,,,
40,01/11/14,Scotland,,,,,,,,,,,,,
41,01/11/14,Aberdeen,69.0,,,,,,,,,,,,
42,01/11/14,Dundee,83.0,,,,,,,,,,,,
43,01/11/14,Edinburgh,220.0,,,,,3.0,,,,,,1.4,
44,01/11/14,Glasgow,,,,,,,,,,,,,
45,01/12/14,Scotland,,,,,,,,,,,,,
46,01/12/14,Aberdeen,83.0,,,,,,,,,,,,
47,01/12/14,Dundee,85.0,,,,,,,,,,,,
48,01/12/14,Edinburgh,208.0,,,,,2.0,,,,,,1.0,
49,01/12/14,Glasgow,,,,,,,,,,,,,
50,01/01/15,Scotland,,,,,,,,,,,,,
51,01/01/15,Aberdeen,92.0,,,,,,,,,,,,
52,01/01/15,Dundee,91.0,,,,,,,,,,,,
53,01/01/15,Edinburgh,200.0,,,,,,,,,,,,
54,01/01/15,Glasgow,,,,,,,,,,,,,
55,01/02/15,Scotland,,,,,,,,,,,,,
56,01/02/15,Aberdeen,101.0,,,,,,,,,,,,
57,01/02/15,Dundee,83.0,,,,,,,,,,,,
58,01/02/15,Edinburgh,191.0,,,,,,,,,,,,
59,01/02/15,Glasgow,,,,,,,,,,,,,
60,01/03/15,Scotland,,,,,,,,,,,,,
61,01/03/15,Aberdeen,102.0,,,,,,,,,,,,
62,01/03/15,Dundee,80.0,,,,,,,,,,,,
63,01/03/15,Edinburgh,189.0,,,,,,,,,,,,
64,01/03/15,Glasgow,,,,,,,,,,,,,
65,01/04/15,Scotland,,,,,,,,,,,,,
66,01/04/15,Aberdeen,92.0,,,,,,,,,,,,
67,01/04/15,Dundee,104.0,,,,,,,,,,,,
68,01/04/15,Edinburgh,179.0,,,,,,,,,,,,
69,01/04/15,Glasgow,,,,,,,,,,,,,
70,01/05/15,Scotland,,,,,,,,,,,,,
71,01/05/15,Aberdeen,103.0,,,,,,,,,,,,
72,01/05/15,Dundee,102.0,,,,,,,,,,,,
73,01/05/15,Edinburgh,191.0,,,,,,,,,,,,
74,01/05/15,Glasgow,,,,,,,,,,,,,
75,01/06/15,Scotland,,,,,,,,,,,,,
76,01/06/15,Aberdeen,94.0,,,,,,,,,,,,
77,01/06/15,Dundee,88.0,,,,,,,,,,,,
78,01/06/15,Edinburgh,205.0,,,,,,,,,,,,
79,01/06/15,Glasgow,,,,,,,,,,,,,
80,01/07/15,Scotland,,,,,,,,,,,,,
81,01/07/15,Aberdeen,98.0,,,,,,,,,,,,
82,01/07/15,Dundee,94.0,,,,,,,,,,,,
83,01/07/15,Edinburgh,194.0,,,,,,,,,,,,
84,01/07/15,Glasgow,,,,,,,,,,,,,
85,01/08/15,Scotland,,,,,,,,,,,,,
86,01/08/15,Aberdeen,96.0,,,,,,,,,,,,
87,01/08/15,Dundee,107.0,,,,,,,,,,,,
88,01/08/15,Edinburgh,195.0,,,,,,,,,,,,
89,01/08/15,Glasgow,,,,,,,,,,,,,
90,01/09/15,Scotland,,,,,,,,,,,,,
91,01/09/15,Aberdeen,93.0,,,,,,,,,,,,
92,01/09/15,Dundee,84.0,,,,,,,,,,,,
93,01/09/15,Edinburgh,218.0,,,,,,,,,,,,
94,01/09/15,Glasgow,,,,,,,,,,,,,
95,01/10/15,Scotland,893.0,191.0,169.0,150.0,,1.0,892.0,21.4,18.9,16.8,,0.1,99.9
96,01/10/15,Aberdeen,98.0,,,,,,,,,,,,
97,01/10/15,Dundee,69.0,,,,,,,,,,,,
98,01/10/15,Edinburgh,215.0,,,,,,,,,,,,
99,01/10/15,Glasgow,511.0,191.0,169.0,150.0,,1.0,510.0,37.4,33.1,29.4,,0.2,99.8
100,01/11/15,Scotland,897.0,222.0,152.0,137.0,1.0,,897.0,24.7,16.9,15.3,0.1,,100.0
101,01/11/15,Aberdeen,83.0,,,,,,,,,,,,
102,01/11/15,Dundee,63.0,,,,,,,,,,,,
103,01/11/15,Edinburgh,239.0,,,,,,,,,,,,
104,01/11/15,Glasgow,512.0,222.0,152.0,137.0,1.0,,512.0,43.4,29.7,26.8,0.2,,100.0
105,01/12/15,Scotland,850.0,193.0,156.0,122.0,1.0,1.0,849.0,22.7,18.4,14.4,0.1,0.1,99.9
106,01/12/15,Aberdeen,83.0,,,,,,,,,,,,
107,01/12/15,Dundee,49.0,,,,,,,,,,,,
108,01/12/15,Edinburgh,246.0,,,,,1.0,,,,,,0.4,
109,01/12/15,Glasgow,472.0,193.0,156.0,122.0,1.0,,472.0,40.9,33.1,25.8,0.2,,100.0
110,01/01/16,Scotland,872.0,181.0,166.0,99.0,2.0,,872.0,20.8,19.0,11.4,0.2,,100.0
111,01/01/16,Aberdeen,107.0,,,,,,,,,,,,
112,01/01/16,Dundee,72.0,,,,,,,,,,,,
113,01/01/16,Edinburgh,245.0,,,,,,,,,,,,
114,01/01/16,Glasgow,448.0,181.0,166.0,99.0,2.0,,448.0,40.4,37.1,22.1,0.4,,100.0
115,01/02/16,Scotland,885.0,204.0,201.0,67.0,,,885.0,23.1,22.7,7.6,,,100.0
116,01/02/16,Aberdeen,96.0,,,,,,,,,,,,
117,01/02/16,Dundee,73.0,,,,,,,,,,,,
118,01/02/16,Edinburgh,244.0,,,,,,,,,,,,
119,01/02/16,Glasgow,472.0,204.0,201.0,67.0,,,472.0,43.2,42.6,14.2,,,100.0
120,01/03/16,Scotland,876.0,260.0,181.0,50.0,1.0,,876.0,29.7,20.7,5.7,0.1,,100.0
121,01/03/16,Aberdeen,97.0,,,,,,,,,,,,
122,01/03/16,Dundee,89.0,,,,,,,,,,,,
123,01/03/16,Edinburgh,198.0,,,,,,,,,,,,
124,01/03/16,Glasgow,492.0,260.0,181.0,50.0,1.0,,492.0,52.8,36.8,10.2,0.2,,100.0
125,01/04/16,Scotland,822.0,428.0,311.0,77.0,6.0,,822.0,52.1,37.8,9.4,0.7,,100.0
126,01/04/16,Aberdeen,86.0,57.0,25.0,2.0,2.0,,86.0,66.3,29.1,2.3,2.3,,100.0
127,01/04/16,Dundee,78.0,58.0,20.0,,,,78.0,74.4,25.6,,,,100.0
128,01/04/16,Edinburgh,177.0,45.0,99.0,30.0,3.0,,177.0,25.4,55.9,16.9,1.7,,100.0
129,01/04/16,Glasgow,481.0,268.0,167.0,45.0,1.0,,481.0,55.7,34.7,9.4,0.2,,100.0
130,01/05/16,Scotland,829.0,434.0,311.0,78.0,5.0,1.0,828.0,52.4,37.5,9.4,0.6,0.1,99.9
131,01/05/16,Aberdeen,87.0,58.0,27.0,,2.0,,87.0,66.7,31.0,,2.3,,100.0
132,01/05/16,Dundee,81.0,55.0,25.0,,1.0,,81.0,67.9,30.9,,1.2,,100.0
133,01/05/16,Edinburgh,195.0,57.0,81.0,55.0,1.0,1.0,194.0,29.2,41.5,28.2,0.5,0.5,99.5
134,01/05/16,Glasgow,466.0,264.0,178.0,23.0,1.0,,466.0,56.7,38.2,4.9,0.2,,100.0
135,01/06/16,Scotland,867.0,456.0,343.0,66.0,1.0,1.0,866.0,52.6,39.6,7.6,0.1,0.1,99.9
136,01/06/16,Aberdeen,90.0,66.0,24.0,,,,90.0,73.3,26.7,,,,100.0
137,01/06/16,Dundee,78.0,50.0,27.0,1.0,,,78.0,64.1,34.6,1.3,,,100.0
138,01/06/16,Edinburgh,216.0,73.0,86.0,55.0,1.0,1.0,215.0,33.8,39.8,25.5,0.5,0.5,99.5
139,01/06/16,Glasgow,483.0,267.0,206.0,10.0,,,483.0,55.3,42.7,2.1,,,100.0
140,01/07/16,Scotland,848.0,427.0,338.0,80.0,3.0,,848.0,50.4,39.9,9.4,0.4,,100.0
141,01/07/16,Aberdeen,97.0,69.0,28.0,,,,97.0,71.1,28.9,,,,100.0
142,01/07/16,Dundee,82.0,62.0,18.0,1.0,1.0,,82.0,75.6,22.0,1.2,1.2,,100.0
143,01/07/16,Edinburgh,219.0,68.0,82.0,67.0,2.0,,219.0,31.1,37.4,30.6,0.9,,100.0
144,01/07/16,Glasgow,450.0,228.0,210.0,12.0,,,450.0,50.7,46.7,2.7,,,100.0
