,Month,HBT,Specialty,Number of patients waiting,Number waiting 0 to 4 weeks,Number waiting 5 to 8 weeks,Number waiting 9 to 12 weeks,Number waiting 13 to 16 weeks,Number waiting more than 16 weeks,Number waiting more than four weeks,Percentage of people waiting between 0 and 4 weeks,Percentage waiting between 5 and 8 weeks,Percentage waiting 9 to 12 weeks,Percentage waiting 13 to 16 weeks,Percentage waiting more than 16 weeks,Percentage waiting more than 4 weeks,MedianWaitWeeks,MedianWaitWeeksQF,NinetiethPercentileWaitWeeks,NinetiethPercentileWaitWeeksQF,HB,Health board
60,01/09/15,S08000015,Occupational Therapy,78.0,72.0,5.0,1.0,0.0,0.0,6.0,92.30769231,6.41025641,1.282051282,0.0,0.0,7.692307692,2.0,,4.0,,S08000015,NHS Ayrshire and Arran
61,01/12/15,S08000015,Occupational Therapy,103.0,64.0,30.0,7.0,1.0,1.0,39.0,62.13592233,29.12621359,6.796116505,0.970873786,0.970873786,37.86407767,4.0,,8.0,,S08000015,NHS Ayrshire and Arran
62,01/03/16,S08000015,Occupational Therapy,151.0,86.0,51.0,11.0,2.0,1.0,65.0,56.95364238,33.77483444,7.284768212,1.324503311,0.662251656,43.04635762,4.0,,8.0,,S08000015,NHS Ayrshire and Arran
63,01/06/16,S08000015,Occupational Therapy,176.0,78.0,41.0,40.0,13.0,4.0,98.0,44.31818182,23.29545455,22.72727273,7.386363636,2.272727273,55.68181818,6.0,,12.0,,S08000015,NHS Ayrshire and Arran
64,01/09/16,S08000015,Occupational Therapy,173.0,64.0,56.0,38.0,11.0,4.0,109.0,36.99421965,32.3699422,21.96531792,6.358381503,2.312138728,63.00578035,6.0,,12.0,,S08000015,NHS Ayrshire and Arran
65,01/12/16,S08000015,Occupational Therapy,220.0,66.0,43.0,57.0,36.0,18.0,154.0,30.0,19.54545455,25.90909091,16.36363636,8.181818182,70.0,9.0,,16.0,,S08000015,NHS Ayrshire and Arran
66,01/03/17,S08000015,Occupational Therapy,246.0,81.0,47.0,23.0,24.0,71.0,165.0,32.92682927,19.10569106,9.349593496,9.756097561,28.86178862,67.07317073,8.0,,22.0,,S08000015,NHS Ayrshire and Arran
67,01/06/17,S08000015,Occupational Therapy,266.0,82.0,50.0,38.0,35.0,61.0,184.0,30.82706767,18.79699248,14.28571429,13.15789474,22.93233083,69.17293233,9.0,,21.0,,S08000015,NHS Ayrshire and Arran
68,01/09/17,S08000015,Occupational Therapy,189.0,40.0,45.0,34.0,32.0,38.0,149.0,21.16402116,23.80952381,17.98941799,16.93121693,20.10582011,78.83597884,10.0,,19.0,,S08000015,NHS Ayrshire and Arran
69,01/12/17,S08000015,Occupational Therapy,191.0,62.0,48.0,23.0,20.0,38.0,129.0,32.46073298,25.13089005,12.04188482,10.47120419,19.89528796,67.53926702,8.0,,20.0,,S08000015,NHS Ayrshire and Arran
70,01/03/18,S08000015,Occupational Therapy,173.0,61.0,32.0,22.0,12.0,46.0,112.0,35.26011561,18.49710983,12.71676301,6.936416185,26.58959538,64.73988439,8.0,,26.0,,S08000015,NHS Ayrshire and Arran
71,01/06/18,S08000015,Occupational Therapy,229.0,68.0,47.0,32.0,23.0,59.0,161.0,29.69432314,20.52401747,13.97379913,10.04366812,25.76419214,70.30567686,8.0,,27.0,,S08000015,NHS Ayrshire and Arran
72,01/09/18,S08000015,Occupational Therapy,232.0,34.0,35.0,33.0,44.0,86.0,198.0,14.65517241,15.0862069,14.22413793,18.96551724,37.06896552,85.34482759,14.0,,29.0,,S08000015,NHS Ayrshire and Arran
73,01/12/18,S08000015,Occupational Therapy,214.0,55.0,37.0,25.0,11.0,86.0,159.0,25.70093458,17.28971963,11.68224299,5.140186916,40.18691589,74.29906542,12.0,,27.0,,S08000015,NHS Ayrshire and Arran
